STATE_NAME,x,y
Utah,-1328470.445,1711420.302
Utah,-1383745.059,1826687.97
Utah,-1245624.606,1784932.234
Utah,-1456285.803,1924814.105
Utah,-1190523.185,1817205.385
Utah,-1161864.609,1872606.001
Utah,-1454636.338,1892800.848
Utah,-1372040.499,1839454.823
Utah,-1292340.851,2058668.812
Utah,-1313354.545,1895576.636
Utah,-1317762.529,1779480.9
Utah,-1314054.049,1842416.888
Utah,-1454818.523,2059846.278
Utah,-1408400.271,1812040.215
Utah,-1233370.606,1760245.957
Utah,-1504142.716,1753025.796
Utah,-1189059.048,1973514.359
Utah,-1439814.615,2143899.868
Utah,-1212866.569,1978331.784
Utah,-1268493.764,2149799.8
Utah,-1466593.947,2079419.028
Utah,-1319134.93,2131354.871
Utah,-1520955.586,1931817.316
Utah,-1470593.061,1701342.579
Utah,-1488366.011,1752208.097
Utah,-1554427.745,1772793.311
Utah,-1390761.011,1766567.907
Utah,-1448321.871,1794663.623
Utah,-1461845.895,1705756.546
Utah,-1359188.769,1894415.942
Utah,-1341180.225,1828805.677
Utah,-1434853.704,1985544.221
Utah,-1403611.038,1787893.637
Utah,-1467133.907,1698680.724
Utah,-1517392.173,1806225.319
Utah,-1449286.603,1877069.399
Utah,-1328904.323,2159882.358
Utah,-1159008.477,2050199.358
Utah,-1300994.351,1800291.977
Utah,-1368652.795,2045214.617
Utah,-1387052.417,1865234.652
Utah,-1344228.184,1963075.672
Utah,-1503954.681,1928715.83
Utah,-1407391.682,1973328.682
Utah,-1516064.449,1787033.842
Utah,-1243707.477,1985394.454
Utah,-1467374.068,1888206.637
Utah,-1245927.585,1858389.508
Utah,-1219770.373,1748146.464
Utah,-1155165.457,1915298.951
Utah,-1425456.538,1764537.657
Utah,-1293021.392,1837581.268
Utah,-1317682.603,1959647.717
Utah,-1366490.374,1684271.937
Utah,-1484895.782,2162270.682
Utah,-1199477.364,1768094.473
Utah,-1489640.954,2037495.672
Utah,-1394370.599,2165331.862
Utah,-1238322.365,1743215.471
Utah,-1340911.942,1858355.342
Utah,-1376521.208,1917291.365
Utah,-1118219.464,1925566.188
Utah,-1225509.863,2058994.278
Utah,-1331561.163,2055206.698
Utah,-1481866.767,2102872.643
Utah,-1366031.566,1961345.72
Utah,-1288673.259,1782513.563
Utah,-1396867.312,1933540.986
Utah,-1461962.239,1805851.803
Utah,-1487892.614,1706690.994
Utah,-1467760.133,1830709.508
Utah,-1122817.93,1895873.586
Utah,-1295126.804,1889405.789
Utah,-1434308.111,2117123.524
Utah,-1534003.319,1862473.582
Utah,-1448198.201,1945122.614
Utah,-1501160.029,1834363.642
Utah,-1276669.772,1818616.056
Utah,-1347497.663,1922587.715
Utah,-1370453.16,2110475.683
Utah,-1221449.091,2006178.415
Utah,-1293398.785,1702037.156
Utah,-1328885.333,2067201.353
Utah,-1338299.611,1795480.107
Utah,-1152498.389,1964196.522
Utah,-1268965.198,1823904.321
Utah,-1347979.61,2036988.199
Utah,-1270750.545,1685015.663
Utah,-1348406.372,1995970.388
Utah,-1303535.233,1877342.174
Utah,-1342107.72,1815910.8
Utah,-1515516.088,1920663.451
Utah,-1285897.2,2090566.087
Utah,-1306610.503,1717591.351
Utah,-1161959.606,1831595.111
Utah,-1153929.684,1693095.504
Utah,-1296243.087,1771076.376
Utah,-1236357.546,1819638.527
Utah,-1126824.112,2063090.483
Utah,-1235378.647,1901331.461
Utah,-1334669.42,1700651.009
Utah,-1462961.356,1811403.466
Utah,-1230807.959,1808678.104
Utah,-1376260.56,2171619.635
Utah,-1488313.172,1857695.44
Utah,-1448644.276,1677426.511
Utah,-1423170.352,1780096.798
Utah,-1268977.287,1829333.046
Utah,-1438532.479,2212592.17
Utah,-1533362.222,1784413.318
Utah,-1145854.794,1653059.708
Utah,-1205506.169,1851124.96
Utah,-1386875.825,1988258.791
Utah,-1239628.439,1934175.011
Utah,-1388663.416,1904814.086
Utah,-1299518.012,2050770.292
Utah,-1144813.964,1948043.889
Utah,-1197623.331,1874507.119
Utah,-1172943.785,1789984.344
Utah,-1533092.817,1765454.742
Utah,-1473455.49,1860088.497
Utah,-1228236.711,2043728.897
Utah,-1374776.042,2049583.281
Utah,-1176983.615,1754330.89
Utah,-1269975.371,2055478.199
Utah,-1208380.593,1718720.841
Utah,-1358795.234,2145321.659
Utah,-1271390.574,2034485.932
Utah,-1455953.084,2204601.263
Utah,-1506768.912,1821587.895
Utah,-1503570.059,1863493.879
Utah,-1544914.74,1696244.681
Utah,-1369914.825,1915312.924
Utah,-1136127.942,1943970.545
Utah,-1247530.36,1980502.004
Utah,-1406264.092,1832100.27
Utah,-1480462.169,2201037.604
Utah,-1318174.44,1681947.105
Utah,-1240620.901,1716702.859
Utah,-1118102.894,2068461.343
Utah,-1239397.516,1651114.336
Utah,-1414426.966,1896819.663
Utah,-1405071.659,2180333.064
Utah,-1495611.01,1889128.218
Utah,-1423341.833,2137749.143
Utah,-1236368.884,1855083.816
Utah,-1460429.822,1934758.528
Utah,-1275112.061,1762214.953
Utah,-1191988.997,2025989.162
Utah,-1527286.539,1954414.417
Utah,-1320534.966,2144673.59
Utah,-1317272.568,2211882.036
Utah,-1228538.572,1735807.361
Utah,-1565525.489,1782553.951
Utah,-1274215.33,1731089.97
Utah,-1132009.923,1912713.629
Utah,-1148204.606,1963718.573
Utah,-1266706.885,1704986.365
Utah,-1359878.106,2137812.068
Utah,-1221202.056,1891606.185
Utah,-1307082.515,1840677.835
Utah,-1458492.735,2099617.667
Utah,-1275447.463,1780646.171
Utah,-1450616.49,1991751.079
Utah,-1528541.142,1918967.037
Utah,-1300303.07,1800281.845
Utah,-1498021.885,2056340.968
Utah,-1126117.326,1924484.01
Utah,-1182946.535,1721674.312
Utah,-1145208.092,1791564.072
Utah,-1237080.185,1973117.869
Utah,-1156436.367,1887366.553
Utah,-1475632.26,2062380.088
Utah,-1276121.38,1710165.468
Utah,-1472859.567,2197129.678
Utah,-1289231.31,1926741.849
Utah,-1174168.119,1836997.685
Utah,-1148580.146,1877359.623
Utah,-1448837.359,1842346.953
Utah,-1460227.652,2130236.182
Utah,-1190707.179,1696561.384
Utah,-1321779.463,2166904.121
Utah,-1229372.316,1756549.64
Utah,-1472674.661,1841268.587
Utah,-1148697.759,1874516.213
Utah,-1375186.229,1910278.634
Utah,-1343805.679,2036613.98
Utah,-1294505.505,1808256.603
Utah,-1185496.039,2011954.058
Utah,-1144295.263,1855345.406
Utah,-1457989.801,2198275.024
Utah,-1470165.162,2199314.82
Utah,-1379742.326,2041878.869
Utah,-1159263.645,1710423.787
Utah,-1348083.972,1865859.048
Utah,-1363354.89,1897889.495
Utah,-1240733.019,1689942.74
Utah,-1140924.734,1827309.323
Utah,-1245083.339,1703422.885
Utah,-1200297.383,1996037.656
Utah,-1351342.767,1698642.012
Utah,-1372298.85,2110704.799
Utah,-1484307.186,1692365.869
Utah,-1321855.91,2203800.124
Utah,-1433329.129,2232118.794
Utah,-1273540.17,1958063.39
Utah,-1467378.877,2166775.429
Utah,-1272495.603,2116047.783
Utah,-1401259.065,1891068.62
Utah,-1499497.464,2034244.45
Utah,-1311641.246,2106170.776
Utah,-1208887.864,1862543.839
Utah,-1451359.813,1900768.508
Utah,-1346363.182,2063760.44
Utah,-1351996.041,1676064.154
Utah,-1267180.842,1739573.975
Utah,-1274868.187,1791645.609
Utah,-1287580.514,1736156.78
Utah,-1264395.393,1983023.195
Utah,-1222370.675,1870946.124
Utah,-1375968.336,1840890.087
Utah,-1491140.59,1876289.997
Utah,-1340562.873,2019717.028
Utah,-1255898.158,1831068.099
Utah,-1176877.59,1877388.105
Utah,-1152504.834,1950416.976
Utah,-1497041.652,1793204.229
Utah,-1277169.624,2063540.956
Utah,-1376270.29,1690820.571
Utah,-1488453.834,1984360.446
Utah,-1538926.555,1914421.244
Utah,-1474976.299,2192356.258
Utah,-1254380.602,1951538.052
Utah,-1432883.211,2020507.54
Utah,-1485945.799,2180489.806
Utah,-1426149.986,1996729.71
Utah,-1104433.14,1952844.922
Utah,-1223493.121,1957061.293
Utah,-1415882.815,1785194.916
Utah,-1481641.242,2213300.538
Utah,-1199798.969,2077683.344
Utah,-1143128.575,1679017.963
Utah,-1265971.055,1879390.538
Utah,-1443912.702,2009573.89
Utah,-1408975.716,2195191.84
Utah,-1158239.039,1822946.916
Utah,-1202235.61,2043305.767
Utah,-1459378.706,2027481.812
Utah,-1235395.308,1932889.272
Utah,-1451059.568,2016661.077
Utah,-1466787.97,1767278.991
Utah,-1415221.307,1928710.631
Utah,-1389823.313,2091992.99
Utah,-1563851.658,1734734.518
Utah,-1337483.868,2141943.408
Utah,-1313157.969,2188968.543
Utah,-1403411.032,1769374.42
Utah,-1251202.536,2082112.689
Utah,-1516528.611,1848477.23
Utah,-1123422.101,2052327.346
Utah,-1416405.806,2061428.559
Utah,-1094049.832,2066663.35
Utah,-1273488.091,1701621.459
Utah,-1407356.98,1906535.789
Utah,-1466347.875,1778355.4
Utah,-1499717.976,1903755.236
Utah,-1143294.577,1951417.74
Utah,-1186147.314,1677413.507
Utah,-1303663.164,1834155.748
Utah,-1318290.08,1834377.334
Utah,-1277377.574,2019539.485
Utah,-1397080.025,1765804.237
Utah,-1423807.841,1810188.027
Utah,-1232315.593,1968111.277
Utah,-1235954.732,1739995.228
Utah,-1300350.739,1724950.108
Utah,-1190001.337,1805980.001
Utah,-1487601.767,2159723.708
Utah,-1300068.009,1900945.807
Utah,-1362193.031,1893842.118
Utah,-1450518.391,1814309.932
Utah,-1275731.471,1669862.147
Utah,-1236570.724,1705345.746
Utah,-1350360.492,1955867.148
Utah,-1219177.152,1725372.872
Utah,-1256715.577,2075341.164
Utah,-1346575.203,2174147.298
Utah,-1256751.556,1660739.34
Utah,-1479937.137,1994857.09
Utah,-1381956.48,1746353.746
Utah,-1361825.807,1816052.849
Utah,-1393088.555,2231867.498
Utah,-1410891.133,2078196.813
Utah,-1383721.023,1780760.734
Utah,-1443831.513,1879127.067
Utah,-1111757.015,1981486.322
Utah,-1207662.946,1903616.382
Utah,-1308357.864,1660335.537
Utah,-1459439.892,1831620.514
Utah,-1375401.357,2024059.884
Utah,-1278253.445,2117851.391
Utah,-1432461.253,2000802.918
Utah,-1423997.25,1935052.695
Utah,-1409000.579,1709102.539
Utah,-1288849.968,2061091.443
Utah,-1139297.662,2007022.977
Utah,-1228265.619,1987641.84
Utah,-1547771.562,1740421.786
Utah,-1431488.479,1975464.639
Utah,-1512777.396,1890507.431
Utah,-1262623.318,2111774.511
Utah,-1240565.297,1963584.271
Utah,-1384101.027,2068280.821
Utah,-1523015.085,1734968.37
Utah,-1525789.166,1983258.418
Utah,-1241005.568,2201506.118
Utah,-1331115.857,1902462.303
Utah,-1489245.864,2134649.419
Utah,-1184474.745,2031582.06
Utah,-1310515.972,2086402.159
Utah,-1477204.121,2031341.443
Utah,-1389681.517,2224801.439
Utah,-1335430.841,2058109.373
Utah,-1515306.328,1873302.923
Utah,-1387587.265,2208808.631
Utah,-1234311.364,1836615.602
Utah,-1543863.508,1775428.804
Utah,-1170992.818,1906296.124
Utah,-1447297.64,1890408.526
Utah,-1171254.761,1736323.844
Utah,-1248914.957,1683025.198
Utah,-1248533.951,1929994.039
Utah,-1489112.603,1826213.683
Utah,-1459568.359,1863454.019
Utah,-1417373.883,2231174.07
Utah,-1146804.78,1787468.205
Utah,-1346887.015,2099858.146
Utah,-1313060.421,2036157.299
Utah,-1382372.87,1995903.24
Utah,-1377197.081,1962806.381
Utah,-1215273.908,2017357.136
Utah,-1372685.637,1904337.253
Utah,-1138378.041,1920207.683
Utah,-1436831.626,2191994.55
Utah,-1307294.209,2122427.606
Utah,-1499642.105,1771121.146
Utah,-1383786.072,1919761.755
Utah,-1375491.911,1818550.465
Utah,-1537481.646,1906962.935
Utah,-1193211.802,1671987.091
Utah,-1465702.421,1856340.719
Utah,-1225895.959,1832135.967
Utah,-1358968.111,1759577.279
Utah,-1287987,1918560.225
Utah,-1373766.781,1867885.535
Utah,-1198169.707,1693665.565
Utah,-1269157.803,2172729.212
Utah,-1419650.903,1722990.206
Utah,-1282085.884,2191481.123
Utah,-1238111.723,1789603.017
Utah,-1152433.052,1825131.815
Utah,-1232927.353,1697051.97
Utah,-1194459.468,1897826.129
Utah,-1350721.164,1696698.911
Utah,-1244030.859,1745107.821
Utah,-1455079.429,1712090.138
Utah,-1320741.266,2128345.538
Utah,-1435583.113,2042415.227
Utah,-1134045.347,2029218.065
Utah,-1445620.323,1862616.715
Utah,-1410749.073,2010246.223
Utah,-1540901.4,1751474.703
Utah,-1476448.629,1876760.384
Utah,-1401291.214,2072593.732
Utah,-1454969.964,1878104.585
Utah,-1373598.005,2050852.193
Utah,-1321082.412,1942359.265
Utah,-1383680.962,2006101.755
Utah,-1156568.715,1848904.687
Utah,-1256509.658,1841472.233
Utah,-1462822.23,1951449.526
Utah,-1160609.051,1852430.532
Utah,-1302168.764,2052574.564
Utah,-1382694.834,2123778.466
Utah,-1190466.816,2057604.699
Utah,-1508209.436,1965402.853
Utah,-1443608.019,2013137.033
Utah,-1278576.424,1979504.92
Utah,-1215774.53,1962670.622
Utah,-1316149.965,1655765.67
Utah,-1523043.729,1897643.529
Utah,-1320307.39,1660407.365
Utah,-1416772.518,2206768.384
Utah,-1365644.838,2019511.511
Utah,-1323842.243,1941948.892
Utah,-1334305.241,2198524.669
Utah,-1401048.999,1698360.93
Utah,-1197796.976,1726772.192
Utah,-1362521.984,2000632.148
Utah,-1449967.551,1678726.605
Utah,-1166719.593,1763667.071
Utah,-1312456.922,1926210.42
Utah,-1439057.514,2220570.434
Utah,-1417657.221,2104044.489
Utah,-1108169.718,2061215.095
Utah,-1392748,1797411.827
Utah,-1406097.093,2164063.485
Utah,-1521982.487,1845854.147
Utah,-1132246.489,1773385.225
Utah,-1305162.154,1657177.026
Utah,-1432853.891,2082372.677
Utah,-1155855.533,2082904.321
Utah,-1268183.36,1866244.141
Utah,-1194387.481,1655674.84
Utah,-1391360.975,1773010.489
Utah,-1186242.047,1971913.902
Utah,-1499611.584,2117548.623
Utah,-1196403.125,2057145.314
Utah,-1277115.216,2050686.306
Utah,-1414286.482,1974666.201
Utah,-1452993.43,2041483.492
Utah,-1498679.104,1881946.27
Utah,-1346989.897,2069780.99
Utah,-1360087.108,1880049.14
Utah,-1474515.467,1726889.603
Utah,-1365637.477,1916039.09
Utah,-1224959.32,2056116.74
Utah,-1328858.812,2145185.761
Utah,-1414383.347,2166900.848
Utah,-1123482.396,1828332.685
Utah,-1252312.958,2086857.886
Utah,-1247686.294,1903847.641
Utah,-1246415.996,1769030.776
Utah,-1215541.128,1811233.627
Utah,-1388255.754,2044016.501
Utah,-1176700.828,1697954.993
Utah,-1400232.383,1755823.631
Utah,-1528879.395,1802454.561
Utah,-1348151.334,1767887.745
Utah,-1362194.554,2123412.405
Utah,-1174314.658,1734556.699
Utah,-1401315.619,1845239.083
Utah,-1231324.077,2029233.405
Utah,-1403141.287,2090409.409
Utah,-1377583.756,1912179.896
Utah,-1252586.539,2100164.965
Utah,-1172599.447,1662656.555
Utah,-1133878.595,1984085.003
Utah,-1338616.925,1786660.028
Utah,-1456056.925,2140764.449
Utah,-1458712.512,2201040.632
Utah,-1426846.55,2095994.105
Utah,-1256366.935,2019555.439
Utah,-1461510.584,1919974.857
Utah,-1170938.291,1792873.713
Utah,-1264838.565,1935800.923
Utah,-1200979.53,1901138.957
Utah,-1496802.365,2114807.884
Utah,-1234929.819,1821979.658
Utah,-1509384.732,1840463.657
Utah,-1429505.701,1738424.605
Utah,-1382710.341,2225065.476
Utah,-1376172.331,1944246.454
Utah,-1426730.283,2125831.963
Utah,-1264479.769,1845094.263
Utah,-1386117.487,2137629.928
Utah,-1421018.604,1893474.376
Utah,-1147637.397,1741058.004
Utah,-1177033.948,1698901.369
Utah,-1348491.67,1812554.863
Utah,-1411052.668,2160842.858
Utah,-1254363.881,1825155.103
Utah,-1428369.651,1778154.588
Utah,-1244561.453,1749616.866
Utah,-1151042.067,1646385.249
Utah,-1559702.12,1786501.191
Utah,-1264525.464,1978672.465
Utah,-1371243.312,1890575.078
Utah,-1256350.073,1706927.973
Utah,-1257867.997,1970603.552
Utah,-1451522.293,2219618.81
Utah,-1302847.967,1971852.948
Utah,-1252427.673,1877368.522
Utah,-1249336.518,2191139.961
Utah,-1231002.82,1747732.381
Utah,-1366632.258,1828013.667
Utah,-1187651.776,1908772.072
Utah,-1364049.505,1832137.767
Utah,-1377729.397,1771576.95
Utah,-1399464.212,1768323.425
Utah,-1207699.092,2011382.206
Utah,-1396914.864,1816652.426
Utah,-1434292.61,2111133.634
Utah,-1357867.711,1896529.023
Utah,-1373303.45,2084432.237
Utah,-1228843.309,1870512.641
Utah,-1428967.583,2241294.516
Utah,-1215030.635,2069930.515
Utah,-1413663.751,2095880.351
Utah,-1125539.06,2047791.898
Utah,-1472426.265,2034802.809
Utah,-1293293.312,1992084.216
Utah,-1472797.656,2135923.1
Utah,-1215327.785,1944184.862
Utah,-1297156.431,1673570.428
Utah,-1557594.696,1747992.474
Utah,-1457138.854,1907553.548
Utah,-1192705.292,1960464.352
Utah,-1187468.009,1997020.488
Utah,-1551176.575,1702169.53
Utah,-1161613.065,1814523.407
Utah,-1172366.868,1848202.636
Utah,-1336184.522,1795663.642
Utah,-1397012.872,1903975.405
Utah,-1272884.149,2018969.162
Utah,-1479917.564,2156102.99
Utah,-1107901.353,1951091.171
Utah,-1250079.143,1714988.286
Utah,-1433358.044,2195135.036
Utah,-1352331.861,1788427.869
Utah,-1174682.982,1659563.39
Utah,-1274370.956,2156602.542
Utah,-1323987.871,2193237.649
Utah,-1401249.14,2125524.087
Utah,-1522272.915,1738038.447
Utah,-1290902.577,1870634.439
Utah,-1172156.47,1681896.181
Utah,-1399085.312,1890273.294
Utah,-1217802.186,1734038.433
Utah,-1412813.236,1736791.966
Utah,-1143950.438,1987921.14
Utah,-1260465.917,1656716.117
Utah,-1473826.127,1702232.236
Utah,-1301250.152,1933159.178
Utah,-1330890.934,1925256.708
Utah,-1155961.357,1991531.736
Utah,-1304684.033,2045578.026
Utah,-1251528.342,2077590.694
Utah,-1197614.791,1931345.001
Utah,-1337263.086,2014059.138
Utah,-1251076.159,2173202.739
Utah,-1399737.732,2053787.628
Utah,-1322110.983,2097871.131
Utah,-1245317.282,1898758.218
Utah,-1166705.135,1718323.653
Utah,-1369803.034,1706782.318
Utah,-1387557.404,2165981.215
Utah,-1417217.397,2233471.576
Utah,-1300146.708,2176505.802
Utah,-1243586.307,1849876.99
Utah,-1171578.076,1900448.144
Utah,-1212808.59,2005033.407
Utah,-1228143.987,1663153.083
Utah,-1147186.177,1878850.983
Utah,-1299142.28,2067728.722
Utah,-1457652.554,2190514.455
Utah,-1216214.568,2018610.033
Utah,-1424640.691,2004276.691
Utah,-1122706.499,1830559.631
Utah,-1408451.277,2067180.794
Utah,-1280932.62,2040404.231
Utah,-1297817.833,2050558.741
Utah,-1506351.646,1930182.262
Utah,-1514466.043,2028190.174
Utah,-1166971.687,1812197.853
Utah,-1482899.708,1689933.835
Utah,-1302190.013,2019760.988
Utah,-1399185.777,1822203.713
Utah,-1232996.649,2026373.034
Utah,-1393177.55,2129649.6
Utah,-1251020.188,1840820.15
Utah,-1518855.218,1799716.262
Utah,-1429314.88,1682835.163
Utah,-1270255.398,2012531.181
Utah,-1422942.057,1921219.632
Utah,-1498529.363,1754251.627
Utah,-1459976.606,1701482.949
Utah,-1477582.574,1744001.301
Utah,-1094747.18,2050284.059
Utah,-1279216.825,1732457.983
Utah,-1439896.758,1942359.201
Utah,-1522416.472,1914224.424
Utah,-1312622.528,2007177.085
Utah,-1140753.967,1741042.052
Utah,-1336568.252,1757852.695
Utah,-1375136.901,1769807.655
Utah,-1312066.849,1779893.605
Utah,-1312921.912,2011668.932
Utah,-1254395.802,1924912.2
Utah,-1265074.033,2075530.897
Utah,-1395567.014,1960193.12
Utah,-1435716.976,2008202.321
Utah,-1361015.67,2078990.179
Utah,-1330092.394,1674142.803
Utah,-1476591.694,2066551.573
Utah,-1359547.432,1886079.058
Utah,-1303848.393,2007523.305
Utah,-1214231.616,1764764.471
Utah,-1449450.99,1923204.501
Utah,-1284437.904,1992620.7
Utah,-1391353.217,1692538.113
Utah,-1260560.494,1949870.092
Utah,-1221117.004,1692794.902
Utah,-1270030.608,1802352.948
Utah,-1412484.304,1893186.498
Utah,-1147837.781,1670857.582
Utah,-1408736.453,2227815.114
Utah,-1465824.991,1754028.876
Utah,-1413589.228,2113226.827
Utah,-1446986.801,2021312.722
Utah,-1285423.459,1855089.853
Utah,-1467072.238,1830924.103
Utah,-1120490.129,1838676.128
Utah,-1340086.838,1847193.624
Utah,-1378187.135,2099945.4
Utah,-1150808.176,2059097.706
Utah,-1388450.724,1776340.644
Utah,-1398228.769,1750614.881
Utah,-1434960.367,2161328.485
Utah,-1214915.129,1949763.363
Utah,-1157370.941,2036199.95
Utah,-1292146.55,1747175.005
Utah,-1498081.771,1967376.329
Utah,-1276750.313,1751982.766
Utah,-1214016.059,1677677.773
Utah,-1299644.725,2074370.2
Utah,-1233746.718,2040467.523
Utah,-1173735.469,1943764.421
Utah,-1326801.718,1929648.018
Utah,-1390473.549,1813448.331
Utah,-1086204.244,2073551.88
Utah,-1157765.231,1976651.763
Utah,-1205027.29,1762133.323
Utah,-1321091.215,1670604.547
Utah,-1466237.79,1885429.783
Utah,-1436809.428,2160980.516
Utah,-1231778.154,1970762.817
Utah,-1475255.288,2064860.806
Utah,-1254800.118,1865081.952
Utah,-1140885.703,1740803.926
Utah,-1231123.926,1709409.415
Utah,-1183519.729,2019805.867
Utah,-1175451.388,2012590.677
Utah,-1498988.79,2098619.487
Utah,-1319011.895,2102668.805
Utah,-1211447.939,2040324.96
Utah,-1340421.189,1676113.093
Utah,-1322128.041,2196313.561
Utah,-1192321.405,1646682.283
Utah,-1424381.723,2215532.69
Utah,-1255230.047,2147508.555
Utah,-1162384.503,1883933.991
Utah,-1344052.051,1806965.769
Utah,-1436090.117,2126514.18
Utah,-1247870.705,1876711.955
Utah,-1392214.389,2129518.321
Utah,-1230020.741,1939721.571
Utah,-1365239.741,1852458.558
Utah,-1519798.676,1699949.795
Utah,-1434466.226,1980036.995
Utah,-1439553.66,1854212.938
Utah,-1532901.157,1758049.417
Utah,-1362617.834,2206836.415
Utah,-1420144.671,1806566.838
Utah,-1337257.779,2056490.291
Utah,-1501180.041,1790018.614
Utah,-1400202.347,2170285.653
Utah,-1541999.264,1742225.025
Utah,-1090266.762,2051452.119
Utah,-1523362.293,1969604.986
Utah,-1351298.181,1736044.984
Utah,-1140768.167,1742662.713
Utah,-1352669.036,1819578.382
Utah,-1312929.367,1995887.978
Utah,-1272873.293,1664195.879
Utah,-1301425.049,1759579.488
Utah,-1400937.209,2027979.037
Utah,-1342816.075,1702910.307
Utah,-1263116.344,1736264.621
Utah,-1359086.678,2148599.092
Utah,-1509622.59,1759978.117
Utah,-1350001.068,1873678.651
Utah,-1198939.548,1765847.121
Utah,-1520585.84,1708742.6
Utah,-1404900.232,1986706.382
Utah,-1242742.21,1834293.562
Utah,-1444175.725,1696384.66
Utah,-1246743.586,2012772.91
Utah,-1254223.944,2046374.106
Utah,-1145031.386,1772095.756
Utah,-1319530.713,1846536.381
Utah,-1209252.106,1962913.897
Utah,-1397292.624,2016153.651
Utah,-1167786.263,2013996.307
Utah,-1246667.965,1950342.131
Utah,-1163864.621,2025255.35
Utah,-1116867.225,2076296.268
Utah,-1358081.781,2090107.206
Utah,-1276717.952,2208915.019
Utah,-1247534.776,2086456.77
Utah,-1173829.856,1768930.207
Utah,-1374658.394,2025339.556
Utah,-1504878.215,1690236.575
Utah,-1337572.995,1993111.959
Utah,-1198718.038,1975524.47
Utah,-1365357.521,1667683.254
Utah,-1491147.383,2144572.97
Utah,-1323651.112,2221761.422
Utah,-1361720.056,2155582.597
Utah,-1227639.756,1897433.354
Utah,-1200648.478,1801128.729
Utah,-1360937.522,2122915.1
Utah,-1355219.897,2061346.372
Utah,-1166160.382,1817204.719
Utah,-1189766.585,1812115.328
Utah,-1258666.442,1816128.117
Utah,-1179521.298,2043191.761
Utah,-1464480.571,1783844.722
Utah,-1106761.601,2020016.612
Utah,-1467978.996,2221332.297
Utah,-1190630.328,1902802.901
Utah,-1376402.826,1851591.217
Utah,-1279554.145,2028629.257
Utah,-1158435.006,2076483.347
Utah,-1366210.133,1901173.828
Utah,-1372591.685,1795159.054
Utah,-1272848.37,1807269.217
Utah,-1521339.443,1750555.351
Utah,-1273718.526,2058943.764
Utah,-1429265.174,1989056.593
Utah,-1450036.892,1866862.893
Utah,-1296434.385,2067912.057
Utah,-1390213.576,1681183.863
Utah,-1383065.982,1800091.408
Utah,-1438457.917,1819079.843
Utah,-1437267.824,1945679.701
Utah,-1224659.638,1884814.734
Utah,-1382260.506,2157230.405
Utah,-1169213.693,2044141.647
Utah,-1529505.043,1717325.29
Utah,-1233785.04,1767779.963
Utah,-1162054.384,2014595.345
Utah,-1328603.94,1970142.547
Utah,-1329875.099,1787193.804
Utah,-1317001.843,2136546.118
Utah,-1395756.958,2219119.692
